division,heat,athlete,university,best_wave,place,raw_scores
Open Men,Round 1 H15,Jakob März,UNI Augsburg,3.33,1,"{""1274485"": [{""scores"": {""845984"": 3.0, ""1202778"": 4.0, ""1565716"": 3.0}, ""total"": 3.33, ""modified_total"": 3.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 2.0, ""1202778"": 2.0, ""845984"": 1.5}, ""total"": 1.83, ""modified_total"": 1.83, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H15,Tobin Wachowiak,RWTH Aachen,2.33,2,"{""2071647"": [{""scores"": {""1565716"": 2.5, ""1202778"": 2.5, ""845984"": 2.0}, ""total"": 2.33, ""modified_total"": 2.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""845984"": 1.0, ""1565716"": 1.0, ""1202778"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null}, {""scores"": {""845984"": 2.5, ""1565716"": 1.8, ""1202778"": 1.5}, ""total"": 1.93, ""modified_total"": 1.93, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H15,Niklas Knörr,UNI Freiburg,2.67,3,"{""2071673"": [{""scores"": {""1565716"": 1.2, ""1202778"": 1.0, ""845984"": 1.0}, ""total"": 1.07, ""modified_total"": 0.535, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""845984"": 1.0, ""1565716"": 0.8, ""1202778"": 0.5}, ""total"": 0.77, ""modified_total"": 0.77, ""modifier"": null}, {""scores"": {""1202778"": 1.0, ""845984"": 1.0, ""1565716"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null}, {""scores"": {""1565716"": 2.0, ""845984"": 3.0, ""1202778"": 3.0}, ""total"": 2.67, ""modified_total"": 2.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 2.0, ""1202778"": 2.0, ""845984"": 2.0}, ""total"": null, ""modified_total"": null, ""modifier"": {""id"": 641032, ""type"": ""Modifiers::Interference"", ""notes"": null}}]}"
Open Men,Round 1 H15,Jelte Wilm van Loh,Europa Universität Flensburg,1.33,4,"{""2071637"": [{""scores"": {""845984"": 2.0, ""1202778"": 1.0, ""1565716"": 1.0}, ""total"": 1.33, ""modified_total"": 1.33, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H16,Tim Weishaupt,Europa Universität Flensburg,4.33,1,"{""2071636"": [{""scores"": {""1565717"": 2.5, ""1565715"": 2.5, ""1565714"": 2.8}, ""total"": 2.6, ""modified_total"": 2.6, ""modifier"": null}, {""scores"": {""1565715"": 0.5, ""1565717"": 0.7, ""1565714"": 0.6}, ""total"": 0.6, ""modified_total"": 0.6, ""modifier"": null}, {""scores"": {""1565717"": 4.0, ""1565715"": 4.5, ""1565714"": 4.5}, ""total"": 4.33, ""modified_total"": 4.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.8, ""1565715"": 2.5, ""1565714"": 2.5}, ""total"": 2.27, ""modified_total"": 2.27, ""modifier"": null}, {""scores"": {""1565717"": 1.0, ""1565714"": 1.2, ""1565715"": 1.0}, ""total"": 1.07, ""modified_total"": 1.07, ""modifier"": null}, {""scores"": {""1565714"": 2.7, ""1565717"": 2.7, ""1565715"": 3.0}, ""total"": 2.8, ""modified_total"": 2.8, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H16,Leonard Wiesner,RWTH Aachen,2.13,2,"{""2071649"": [{""scores"": {""1565717"": 2.0, ""1565714"": 1.5, ""1565715"": 1.5}, ""total"": 1.67, ""modified_total"": 1.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565714"": 0.8, ""1565717"": 1.0, ""1565715"": 1.0}, ""total"": 0.93, ""modified_total"": 0.93, ""modifier"": null}, {""scores"": {""1565715"": 2.0, ""1565717"": 2.4, ""1565714"": 2.0}, ""total"": 2.13, ""modified_total"": 2.13, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H16,Christian Lust,UNI Hamburg,0.97,3,"{""2071675"": [{""scores"": {""1565717"": 0.3, ""1565714"": 0.2, ""1565715"": 0.3}, ""total"": 0.27, ""modified_total"": 0.27, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565714"": 0.9, ""1565717"": 1.0, ""1565715"": 1.0}, ""total"": 0.97, ""modified_total"": 0.97, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H16,Yannis Lymann,HS Offenburg,,4,"{""2071664"": []}"
Open Men,Round 1 H17,Finn Kroll,UNI Kiel,2.5,1,"{""2071635"": [{""scores"": {""1202778"": 2.5, ""845984"": 2.5, ""1565716"": 2.5}, ""total"": 2.5, ""modified_total"": 2.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H17,Alexander Mai,UNI Stuttgart,1.5,2,"{""2071650"": [{""scores"": {""845984"": 1.5, ""1565716"": 1.5, ""1202778"": 1.5}, ""total"": 1.5, ""modified_total"": 1.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H17,Mathis Holland,UNI Hamburg,1.07,3,"{""2071676"": [{""scores"": {""845984"": 1.0, ""1565716"": 1.2, ""1202778"": 1.0}, ""total"": 1.07, ""modified_total"": 1.07, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H17,Ole Schneider,UNI Hamburg,,4,"{""2071662"": []}"
Open Men,Round 1 H18,Leonard Derle,Uni Wien,4.93,1,"{""2071653"": [{""scores"": {""1565717"": 4.5, ""1565715"": 4.5, ""1565714"": 4.5}, ""total"": 4.5, ""modified_total"": 4.5, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565714"": 5.0, ""1565717"": 5.0, ""1565715"": 4.8}, ""total"": 4.93, ""modified_total"": 4.93, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 4.0, ""1565717"": 3.8, ""1565714"": 4.2}, ""total"": 4.0, ""modified_total"": 4.0, ""modifier"": null}, {""scores"": {""1565717"": 3.0, ""1565715"": 3.0, ""1565714"": 2.8}, ""total"": 2.93, ""modified_total"": 2.93, ""modifier"": null}, {""scores"": {""1565717"": 2.7}, ""total"": null, ""modified_total"": null, ""modifier"": null, ""pending"": true}]}"
Open Men,Round 1 H18,Philipp Neher,Uni Innsbruck,3.77,2,"{""2071679"": [{""scores"": {""1565717"": 1.1, ""1565715"": 1.5, ""1565714"": 1.2}, ""total"": 1.27, ""modified_total"": 1.27, ""modifier"": null}, {""scores"": {""1565717"": 4.0, ""1565715"": 3.5, ""1565714"": 3.8}, ""total"": 3.77, ""modified_total"": 3.77, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 2.5, ""1565715"": 2.7, ""1565714"": 3.0}, ""total"": 2.73, ""modified_total"": 2.73, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H18,Max von Holten,UNI Kiel,3.97,3,"{""2071632"": [{""scores"": {""1565715"": 1.5, ""1565717"": 1.2, ""1565714"": 1.3}, ""total"": 1.33, ""modified_total"": 1.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 4.2, ""1565717"": 4.2, ""1565714"": 3.5}, ""total"": 3.97, ""modified_total"": 3.97, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H18,Manuel Tristan Preiss,UNI Konstanz,2.1,4,"{""1715622"": [{""scores"": {""1565715"": 2.0, ""1565717"": 2.0, ""1565714"": 2.0}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 1.9, ""1565717"": 2.5, ""1565714"": 1.9}, ""total"": 2.1, ""modified_total"": 2.1, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.5, ""1565715"": 1.7, ""1565714"": 1.6}, ""total"": 1.6, ""modified_total"": 1.6, ""modifier"": null}]}"
Open Men,Round 1 H19,Elias Volkmer,TU München,4.23,1,"{""2071659"": [{""scores"": {""845984"": 1.0, ""1565716"": 1.5, ""1202778"": 2.0}, ""total"": 1.5, ""modified_total"": 1.5, ""modifier"": null}, {""scores"": {""1202778"": 1.5, ""845984"": 1.5, ""1565716"": 2.0}, ""total"": 1.67, ""modified_total"": 1.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 4.5, ""1565716"": 4.2, ""845984"": 4.0}, ""total"": 4.23, ""modified_total"": 4.23, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H19,Aaron Gentzsch,UNI Würzburg,3.83,2,"{""1715643"": [{""scores"": {""845984"": 1.0, ""1565716"": 2.0, ""1202778"": 1.0}, ""total"": null, ""modified_total"": null, ""modifier"": {""id"": 641065, ""type"": ""Modifiers::Interference"", ""notes"": null}}, {""scores"": {""845984"": 2.0, ""1565716"": 2.0, ""1202778"": 1.0}, ""total"": 1.67, ""modified_total"": 1.67, ""modifier"": null}, {""scores"": {""1565716"": 4.0, ""1202778"": 3.5, ""845984"": 4.0}, ""total"": 3.83, ""modified_total"": 3.83, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 2.0, ""1565716"": 2.5, ""845984"": 2.0}, ""total"": 2.17, ""modified_total"": 1.085, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H19,Niklas Capelle,UNI Kiel,2.83,3,"{""1715656"": [{""scores"": {""845984"": 1.5, ""1565716"": 1.8, ""1202778"": 1.5}, ""total"": 1.6, ""modified_total"": 1.6, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 2.5, ""1565716"": 3.0, ""845984"": 3.0}, ""total"": 2.83, ""modified_total"": 2.83, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 1.5, ""1565716"": 1.5, ""845984"": 1.5}, ""total"": 1.5, ""modified_total"": 1.5, ""modifier"": null}]}"
Open Men,Round 1 H19,Tim Flothmann,DSHS Köln,2.0,4,"{""2071631"": [{""scores"": {""1202778"": 1.5, ""845984"": 2.5, ""1565716"": 2.0}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 1.0, ""1565716"": 1.5, ""845984"": 1.0}, ""total"": 1.17, ""modified_total"": 1.17, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H20,Benedikt Bee,DSHS Köln,2.23,1,"{""2071628"": [{""scores"": {""1565717"": 2.2, ""1565715"": 2.0, ""1565714"": 2.5}, ""total"": 2.23, ""modified_total"": 2.23, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 2.0, ""1565715"": 1.1, ""1565714"": 1.5}, ""total"": 1.53, ""modified_total"": 1.53, ""modifier"": null}, {""scores"": {""1565717"": 1.7, ""1565714"": 2.0, ""1565715"": 1.2}, ""total"": 1.63, ""modified_total"": 1.63, ""modifier"": null}, {""scores"": {""1565717"": 1.5, ""1565715"": 1.8, ""1565714"": 2.0}, ""total"": 1.77, ""modified_total"": 1.77, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H20,Paul Lorenz,LMU München,2.5,2,"{""253354"": [{""scores"": {""845984"": 2.5, ""1565717"": 2.5, ""1565715"": 2.5, ""1565714"": 2.5}, ""total"": 2.5, ""modified_total"": 2.5, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.0, ""1565715"": 1.2, ""1565714"": 1.0}, ""total"": 1.07, ""modified_total"": 1.07, ""modifier"": null}, {""scores"": {""1565717"": 1.0, ""1565715"": 1.7, ""1565714"": 1.0}, ""total"": 1.23, ""modified_total"": 1.23, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H20,Paul Kern,UNI Würzburg,2.0,3,"{""2071655"": [{""scores"": {""1565717"": 1.5, ""1565715"": 1.6, ""1565714"": 1.3}, ""total"": 1.47, ""modified_total"": 1.47, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.3, ""1565714"": 1.0, ""1565715"": 1.2}, ""total"": 1.17, ""modified_total"": 1.17, ""modifier"": null}, {""scores"": {""1565717"": 2.0, ""1565714"": 1.8, ""1565715"": 2.2}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H20,Lisander Zeiske,UNI Kiel,2.0,4,"{""2071682"": [{""scores"": {""1565717"": 2.0, ""1565715"": 2.0, ""1565714"": 2.0}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.0, ""1565715"": 0.7, ""1565714"": 1.0}, ""total"": null, ""modified_total"": null, ""modifier"": {""id"": 641098, ""type"": ""Modifiers::PriorityInterference"", ""notes"": null}}, {""scores"": {""1565714"": 0.8, ""1565715"": 0.7, ""1565717"": 1.0}, ""total"": 0.83, ""modified_total"": 0.83, ""modifier"": null}, {""scores"": {""1565714"": 1.0, ""1565717"": 0.8, ""1565715"": 1.0}, ""total"": 0.93, ""modified_total"": 0.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 0.5, ""1565714"": 0.8, ""1565717"": 1.0}, ""total"": 0.77, ""modified_total"": 0.77, ""modifier"": null}]}"
Open Men,Round 1 H21,Jakob Monerjan,DSHS Köln,1.83,1,"{""1719809"": [{""scores"": {""1565716"": 2.0, ""1202778"": 2.0, ""845984"": 1.5}, ""total"": 1.83, ""modified_total"": 1.83, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H21,Manuel Märkl,TU München,1.33,2,"{""2071656"": [{""scores"": {""1565716"": 1.5, ""1202778"": 1.5, ""845984"": 1.0}, ""total"": 1.33, ""modified_total"": 1.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 0.5, ""1202778"": 0.5, ""845984"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H21,Linus Römer,Die Unternehmerische Hochschule,0.93,3,"{""2096501"": [{""scores"": {""1202778"": 1.0, ""1565716"": 1.0, ""845984"": 0.8}, ""total"": 0.93, ""modified_total"": 0.93, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H21,William Christoph Behrends,Uni Frankfurt,,4,"{""2071658"": []}"
Open Men,Round 1 H22,Kai Wilke,UNI Potsdam,3.63,1,"{""864861"": [{""scores"": {""1565717"": 2.0, ""1565715"": 2.0, ""1565714"": 2.0}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null}, {""scores"": {""1565717"": 3.5, ""1565715"": 3.4, ""1565714"": 4.0}, ""total"": 3.63, ""modified_total"": 3.63, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 2.1, ""1565715"": 2.6, ""1565714"": 2.5}, ""total"": 2.4, ""modified_total"": 2.4, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H22,Yul Fischer,UNI Regensburg,2.03,2,"{""1274240"": [{""scores"": {""1565717"": 1.5, ""1565715"": 1.4, ""1565714"": 1.5}, ""total"": 1.47, ""modified_total"": 1.47, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 2.3, ""1565714"": 1.9, ""1565717"": 1.9}, ""total"": 2.03, ""modified_total"": 2.03, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H22,Marc Dietrich,UNI Tübingen,,3,"{""2071668"": []}"
Open Men,Round 1 H22,Leon Eckert,UNI Potsdam,,3,"{""1715659"": []}"
Open Men,Round 1 H23,Christian Orlowski,UNI Düsseldorf,3.6,1,"{""1715666"": [{""scores"": {""1202780"": 3.0, ""1565716"": 3.0, ""845984"": 3.0}, ""total"": 3.0, ""modified_total"": 3.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 2.5, ""1202780"": 2.5, ""845984"": 2.5}, ""total"": 2.5, ""modified_total"": 2.5, ""modifier"": null}, {""scores"": {""1202780"": 3.5, ""845984"": 3.5, ""1565716"": 3.8}, ""total"": 3.6, ""modified_total"": 3.6, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H23,David Rose,FH Weihenstephen,4.5,2,"{""2071666"": [{""scores"": {""1202780"": 4.5, ""1565716"": 4.5, ""845984"": 4.5}, ""total"": 4.5, ""modified_total"": 4.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H23,Leonard Weiß,UNI Tübingen,2.4,3,"{""1715616"": [{""scores"": {""1202780"": 1.0, ""845984"": 1.0, ""1565716"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""845984"": 2.5, ""1202780"": 2.5, ""1565716"": 2.2}, ""total"": 2.4, ""modified_total"": 2.4, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 2 H2,Benedikt Bee,DSHS Köln,,1,"{""2071628"": []}"
Open Men,Round 2 H2,Jakob Monerjan,DSHS Köln,,1,"{""1719809"": []}"
Open Men,Round 2 H2,Joshua Kölln,UNI Kiel,,1,"{""1275776"": []}"
Open Men,Round 2 H2,Philipp Neher,Uni Innsbruck,,1,"{""2071679"": []}"
Open Men,Round 2 H2,Jakob März,UNI Augsburg,,1,"{""1274485"": []}"
Open Men,Round 2 H2,Pepe Menzinger,DSHS Köln,,1,"{""2071634"": []}"
Open Men,Round 2 H2,Julian Filk,UNI Freiburg,,1,"{""253338"": []}"
Open Men,Round 2 H2,Erik Jehn,UNI Freiburg,,1,"{""2071674"": []}"
Open Men,Round 2 H2,Henri Waiblinger,HS Flensburg,,1,"{""2071641"": []}"
Open Men,Round 2 H2,Elias Flesch,UNI Rostock,,1,"{""253368"": []}"
Open Men,Round 2 H2,Christopher Brielmann,UNI Bochum,,1,"{""864898"": []}"
Open Men,Round 2 H2,Finn Kroll,UNI Kiel,,1,"{""2071635"": []}"
Open Men,Round 2 H2,Ben Edenharder,Uni Innsbruck,,1,"{""2071678"": []}"
Open Men,Round 2 H2,Niklas Mirbeth,UNI Augsburg,,1,"{""2071665"": []}"
Open Men,Round 2 H2,Felix Leson,UNI Münster,,1,"{""2071638"": []}"
Open Men,Round 2 H2,Leopold Bockmaier,UNI Erlangen-Nürnberg,,1,"{""2071667"": []}"
Open Men,Round 2 H2,Janis Kadel,UNI Potsdam,,1,"{""864860"": []}"
Open Men,Round 2 H2,Arne Dues,UNI Freiburg,,1,"{""1274194"": []}"
Open Men,Round 2 H2,David Rose,FH Weihenstephen,,1,"{""2071666"": []}"
Open Men,Round 2 H2,Elias Volkmer,TU München,,1,"{""2071659"": []}"
Open Men,Round 2 H2,Yul Fischer,UNI Regensburg,,1,"{""1274240"": []}"
Open Men,Round 2 H2,Anton Richter,UNI Kiel,,1,"{""2071681"": []}"
Open Men,Round 2 H2,Tammo Eckhardt,TU Braunschweig,,1,"{""2071654"": []}"
Open Men,Round 2 H2,Johannes Schieblich,HU Berlin,,1,"{""1715662"": []}"
Open Men,Round 2 H2,Paul Lorenz,LMU München,,1,"{""253354"": []}"
Open Men,Round 2 H2,Kai Wilke,UNI Potsdam,,1,"{""864861"": []}"
Open Men,Round 2 H2,Lian Matzke,UNI Potsdam,,1,"{""864873"": []}"
Open Men,Round 2 H2,Nick Wachholz,UNI Erlangen-Nürnberg,,1,"{""1715651"": []}"
Open Men,Round 2 H2,Aaron Gentzsch,UNI Würzburg,,1,"{""1715643"": []}"
Open Men,Round 2 H2,Christian Orlowski,UNI Düsseldorf,,1,"{""1715666"": []}"
Open Men,Round 2 H2,Niklas Kroll,TH Köln,,1,"{""2071652"": []}"
Open Men,Round 2 H2,Julian Loos,UNI Marburg,,1,"{""1715646"": []}"
Open Men,Round 2 H2,Leonard Derle,Uni Wien,,1,"{""2071653"": []}"
Open Men,Round 2 H2,Max Römer,UNI Kiel,,1,"{""2071629"": []}"
Open Men,Round 2 H2,Nicolas Ahrens,Uni Innsbruck,,1,"{""2071677"": []}"
Open Men,Round 2 H2,Patrick Mengel,UNI Augsburg,,1,"{""1274486"": []}"
Open Men,Round 2 H2,Luis Lupper,TU München,,1,"{""257939"": []}"
Open Men,Round 2 H2,Alexander Mai,UNI Stuttgart,,1,"{""2071650"": []}"
Open Men,Round 2 H2,Jannik Kuhle,UNI Münster,,1,"{""864556"": []}"
Open Men,Round 2 H2,Tobin Wachowiak,RWTH Aachen,,1,"{""2071647"": []}"
Open Men,Round 2 H2,Tim Weishaupt,Europa Universität Flensburg,,1,"{""2071636"": []}"
Open Men,Round 2 H2,Leon Sebastian,RPTU Kaiserslautern-Landau,,1,"{""1715669"": []}"
Open Men,Round 2 H2,Adrian Wilmers,UNI Freiburg,,1,"{""1274502"": []}"
Open Men,Round 2 H2,Darius Metzler,DSHS Köln,,1,"{""864876"": []}"
Open Men,Round 2 H2,Johannes Krammer,TU München,,1,"{""1274481"": []}"
Open Men,Round 2 H2,Leonard Wiesner,RWTH Aachen,,1,"{""2071649"": []}"
Open Men,Round 2 H2,Manuel Märkl,TU München,,1,"{""2071656"": []}"
Open Men,Round 3 H3,David Flesch,Uni Oldenburg,,1,"{""864558"": []}"
Open Men,Round 3 H3,Oscar Ruffler,UNI Erlangen-Nürnberg,,1,"{""253311"": []}"
Open Men,Round 3 H3,Lennart Redl,TU München,,1,"{""2071663"": []}"
Open Men,Round 3 H3,Sylvester Wenzel,HS Flensburg,,1,"{""1274507"": []}"
Open Men,Round 3 H3,Nick Baier,UNI Würzburg,,1,"{""253333"": []}"
Open Men,Round 3 H3,Finn Schuler,UNI Kiel,,1,"{""864892"": []}"
Open Men,Round 3 H3,Bjarne David Jehn,TU Berlin,,1,"{""1715667"": []}"
Open Men,Round 3 H3,Alex Middeler,IU Internationale Hochschule,,1,"{""253365"": []}"
Open Women,Round 1 H1,Lucy Schnabel,UNI Stuttgart,1.17,1,"{""1715684"": [{""scores"": {""1202782"": 0.7, ""1202778"": 0.5, ""1565716"": 0.8}, ""total"": 0.67, ""modified_total"": 0.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202782"": 0.5, ""1565716"": 0.5, ""1202778"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null}, {""scores"": {""1202782"": 1.0, ""1565716"": 1.0, ""1202778"": 1.5}, ""total"": 1.17, ""modified_total"": 1.17, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H1,Nele Hagenlocher,UNI Hamburg,0.97,2,"{""2093168"": [{""scores"": {""1202782"": 0.9, ""1202778"": 1.0, ""1565716"": 1.0}, ""total"": 0.97, ""modified_total"": 0.97, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H1,Lina Weiermann,UNI Würzburg,0.37,3,"{""2093177"": [{""scores"": {""1202782"": 0.3, ""1565716"": 0.3, ""1202778"": 0.5}, ""total"": 0.37, ""modified_total"": 0.37, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H2,Joana Attenberger,TH Deggendorf,5.67,1,"{""253379"": [{""scores"": {""1202782"": 2.3, ""1565716"": 2.0, ""1202778"": 3.0}, ""total"": 2.43, ""modified_total"": 2.43, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 0.5, ""1565716"": 0.3, ""1202782"": 0.3}, ""total"": 0.37, ""modified_total"": 0.37, ""modifier"": null}, {""scores"": {""1202782"": 5.5, ""1202778"": 6.0, ""1565716"": 5.5}, ""total"": 5.67, ""modified_total"": 5.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 1.5, ""1202782"": 1.5, ""1202778"": 1.5}, ""total"": 1.5, ""modified_total"": 1.5, ""modifier"": null}]}"
Open Women,Round 1 H2,Lina Erpenstein,UNI Kiel,4.67,2,"{""2093174"": [{""scores"": {""1565716"": 4.5, ""1202782"": 4.5, ""1202778"": 5.0}, ""total"": 4.67, ""modified_total"": 4.67, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 1.2, ""1202782"": 0.7, ""1202778"": 1.5}, ""total"": 1.13, ""modified_total"": 1.13, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H2,Emily Hornig,UNI Göttingen,4.13,3,"{""2093184"": [{""scores"": {""1202782"": 0.5, ""1565716"": 0.5, ""1202778"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null}, {""scores"": {""1202782"": 0.5, ""1565716"": 0.6, ""1202778"": 0.5}, ""total"": 0.53, ""modified_total"": 0.53, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 4.0, ""1565716"": 4.0, ""1202782"": 4.4}, ""total"": 4.13, ""modified_total"": 4.13, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H2,Nadia Jablonski,UNI Kiel,0.9,4,"{""2093173"": [{""scores"": {""1202782"": 0.7, ""1202778"": 1.0, ""1565716"": 1.0}, ""total"": 0.9, ""modified_total"": 0.9, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H3,Annika Dues,RWTH Aachen,4.73,1,"{""1275772"": [{""scores"": {""1565716"": 1.0, ""1202782"": 1.3, ""1202778"": 1.0}, ""total"": 1.1, ""modified_total"": 1.1, ""modifier"": null}, {""scores"": {""1202778"": 1.0, ""1202782"": 1.4, ""1565716"": 1.0}, ""total"": 1.13, ""modified_total"": 1.13, ""modifier"": null}, {""scores"": {""1565716"": 4.0, ""1202782"": 4.0, ""1202778"": 5.0}, ""total"": 4.33, ""modified_total"": 4.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202782"": 4.5, ""1565716"": 4.2, ""1202778"": 5.5}, ""total"": 4.73, ""modified_total"": 4.73, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 2.0, ""1202778"": 2.0, ""1202782"": 2.0}, ""total"": 2.0, ""modified_total"": 2.0, ""modifier"": null}]}"
Open Women,Round 1 H3,Pia Lorbeer,UNI Potsdam,0.97,2,"{""1274484"": [{""scores"": {""1202782"": 1.1, ""1565716"": 0.8, ""1202778"": 1.0}, ""total"": 0.97, ""modified_total"": 0.97, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H3,Lisa Rieckhoff,UNI Kiel,0.5,3,"{""1275777"": [{""scores"": {""1202782"": 0.5, ""1202778"": 0.5, ""1565716"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H4,Mattea Ringeisen,Uni Innsbruck,1.57,1,"{""2093170"": [{""scores"": {""1202778"": 2.0, ""1565716"": 1.2, ""1202782"": 1.5}, ""total"": 1.57, ""modified_total"": 1.57, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565716"": 0.8, ""1202778"": 0.7, ""1202782"": 0.8}, ""total"": 0.77, ""modified_total"": 0.77, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H4,Melody März,TU München,0.7,2,"{""2096504"": [{""scores"": {""1565716"": 0.5, ""1202782"": 0.5, ""1202778"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1202778"": 0.6, ""1202782"": 0.8, ""1565716"": 0.7}, ""total"": 0.7, ""modified_total"": 0.7, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H4,Erna Schott,RPTU Kaiserslautern-Landau,0.67,3,"{""2093182"": [{""scores"": {""1202778"": 1.0, ""1565716"": 0.5, ""1202782"": 0.5}, ""total"": 0.67, ""modified_total"": 0.67, ""modifier"": null, ""scoring_ride"": true}]}"
Open Women,Round 1 H4,Jenna Ringeltaube,UNI Potsdam,,4,"{""1715685"": []}"
